time,tag,Score
"2011","<java>","3"
"2011","<python>","3"
"2013","<python>","3"
"2013","<java>","3"
"2013","<c++>","2"
"2013","<c++>","2"
"2010","<c++>","3"
"2014","<python>","2"
"2013","<java>","2"
"2015","<python>","9"
"2015","<java>","3"
"2012","<python>","28"
"2015","<java>","2"
"2011","<python>","3"
"2011","<java>","2"
"2011","<python>","3"
"2010","<c++>","17"
"2016","<python>","3"
"2013","<java>","4"
"2013","<java>","3"
"2010","<java>","4"
"2013","<python>","77"
"2016","<java>","2"
"2011","<python>","4"
"2012","<java>","2"
"2012","<java>","3"
"2012","<java>","2"
"2010","<python>","3"
"2012","<python>","3"
"2011","<c++>","3"
"2012","<java>","2"
"2015","<java>","2"
"2012","<python>","2"
"2011","<java>","2"
"2011","<c++>","2"
"2011","<c++>","2"
"2013","<java>","2"
"2014","<python>","4"
"2011","<c++>","2"
"2011","<java>","3"
"2016","<java>","2"
"2013","<java>","4"
"2013","<java>","2"
"2015","<python>","4"
"2011","<python>","8"
"2013","<c++>","9"
"2011","<java>","41"
"2013","<java>","2"
"2011","<c++>","3"
"2013","<c++>","2"
"2016","<python>","2"
"2013","<java>","3"
"2013","<java>","21"
"2012","<c++>","2"
"2013","<c++>","2"
"2012","<python>","4"
"2011","<python>","4"
"2011","<c++>","12"
"2011","<python>","4"
"2011","<python>","3"
"2015","<java>","5"
"2014","<python>","3"
"2014","<c++>","2"
"2016","<java>","2"
"2015","<c++>","3"
"2015","<java>","2"
"2009","<c++>","10"
"2011","<java>","2"
"2011","<python>","4"
"2015","<c++>","4"
"2012","<java>","2"
"2012","<c++>","10"
"2009","<c++>","4"
"2009","<python>","2"
"2011","<python>","10"
"2015","<python>","2"
"2014","<java>","2"
"2015","<c++>","12"
"2016","<c++>","3"
"2011","<c++>","7"
"2010","<java>","2"
"2010","<java>","3"
"2012","<c++>","2"
"2009","<python>","32"
"2011","<python>","4"
"2011","<java>","2"
"2012","<java>","11"
"2009","<python>","3"
"2014","<python>","2"
"2016","<c++>","2"
"2014","<java>","4"
"2013","<c++>","2"
"2011","<c++>","2"
"2015","<python>","2"
"2012","<java>","2"
"2016","<python>","2"
"2013","<python>","3"
"2013","<c++>","4"
"2012","<python>","2"
"2014","<python>","2"
"2013","<java>","2"
"2013","<c++>","6"
"2014","<python>","4"
"2015","<python>","6"
"2011","<python>","16"
"2012","<python>","2"
"2012","<java>","2"
"2016","<java>","2"
"2013","<python>","3"
"2013","<python>","4"
"2011","<c++>","4"
"2010","<python>","3"
"2013","<java>","3"
"2013","<java>","2"
"2015","<java>","3"
"2012","<java>","6"
"2014","<python>","7"
"2014","<python>","2"
"2016","<java>","2"
"2015","<java>","2"
"2016","<c++>","2"
"2012","<java>","2"
"2010","<python>","81"
"2011","<java>","36"
"2015","<java>","8"
"2014","<c++>","2"
"2012","<c++>","2"
"2010","<python>","2"
"2013","<c++>","3"
"2014","<c++>","2"
"2010","<java>","8"
"2010","<c++>","6"
"2013","<java>","3"
"2013","<java>","4"
"2014","<java>","3"
"2011","<python>","14"
"2015","<python>","2"
"2013","<c++>","2"
"2010","<c++>","5"
"2013","<c++>","2"
"2014","<java>","2"
"2012","<python>","13"
"2012","<c++>","2"
"2010","<c++>","26"
"2011","<c++>","5"
"2012","<python>","4"
"2012","<java>","3"
"2012","<java>","2"
"2012","<java>","2"
"2015","<python>","2"
"2015","<python>","2"
"2011","<c++>","2"
"2012","<c++>","15"
"2009","<c++>","8"
"2016","<python>","3"
"2015","<python>","3"
"2013","<c++>","5"
"2009","<python>","8"
"2014","<c++>","6"
"2013","<c++>","2"
"2014","<c++>","2"
"2013","<java>","4"
"2013","<c++>","2"
"2010","<c++>","3"
"2013","<java>","3"
"2015","<java>","2"
"2014","<python>","3"
"2010","<c++>","3"
"2012","<python>","2"
"2013","<java>","2"
"2012","<python>","2"
"2014","<python>","3"
"2013","<c++>","67"
"2013","<java>","3"
"2013","<java>","3"
"2015","<python>","2"
"2014","<c++>","2"
"2013","<python>","2"
"2012","<java>","5"
"2012","<python>","3"
"2015","<java>","4"
"2011","<python>","4"
"2015","<c++>","7"
"2012","<java>","2"
"2011","<c++>","9"
"2012","<java>","3"
"2010","<c++>","8"
"2015","<python>","7"
"2010","<java>","12"
"2013","<java>","5"
"2014","<python>","2"
"2010","<python>","18"
"2010","<python>","7"
"2010","<python>","2"
"2012","<python>","3"
"2012","<python>","3"
"2012","<java>","17"
"2015","<java>","4"
"2014","<c++>","5"
"2012","<python>","2"
"2013","<java>","3"
"2013","<python>","2"
"2010","<python>","11"
"2010","<c++>","38"
"2012","<python>","9"
"2015","<java>","2"
"2011","<c++>","3"
"2015","<java>","5"
"2016","<c++>","2"
"2013","<c++>","22"
"2014","<python>","2"
"2013","<c++>","2"
"2013","<python>","3"
"2011","<c++>","5"
"2013","<c++>","6"
"2012","<java>","3"
"2012","<c++>","4"
"2013","<python>","2"
"2011","<c++>","2"
"2011","<python>","3"
"2015","<python>","2"
"2016","<python>","3"
"2014","<c++>","5"
"2015","<python>","2"
"2016","<python>","75"
"2012","<java>","2"
"2016","<python>","3"
"2014","<java>","2"
"2009","<c++>","7"
"2009","<java>","22"
"2011","<java>","3"
"2009","<c++>","2"
"2010","<python>","2"
"2013","<java>","2"
"2016","<python>","2"
"2012","<python>","3"
"2010","<python>","3"
"2010","<java>","3"
"2014","<python>","2"
"2014","<python>","2"
"2014","<java>","5"
"2015","<python>","2"
"2009","<c++>","7"
"2009","<python>","2"
"2009","<python>","2"
"2014","<java>","4"
"2016","<java>","4"
"2010","<java>","30"
"2016","<python>","2"
"2012","<python>","40"
"2015","<java>","3"
"2013","<c++>","7"
"2012","<java>","3"
"2015","<python>","2"
"2015","<java>","5"
"2015","<java>","2"
"2011","<python>","2"
"2011","<python>","5"
"2013","<java>","16"
"2014","<python>","3"
"2012","<java>","5"
"2013","<java>","2"
"2011","<python>","6"
"2012","<java>","5"
"2011","<python>","3"
"2011","<c++>","5"
"2011","<c++>","3"
"2011","<python>","3"
"2012","<python>","2"
"2011","<python>","4"
"2015","<java>","3"
"2012","<java>","2"
"2016","<java>","2"
"2013","<java>","11"
"2011","<python>","2"
"2013","<python>","3"
"2015","<java>","2"
"2012","<c++>","5"
"2016","<java>","2"
"2016","<java>","2"
"2012","<python>","2"
"2015","<python>","3"
"2014","<java>","2"
"2015","<java>","3"
"2016","<python>","2"
"2015","<c++>","5"
"2015","<c++>","2"
"2015","<python>","2"
"2011","<java>","10"
"2011","<c++>","4"
"2013","<python>","2"
"2012","<java>","2"
"2012","<java>","3"
"2012","<java>","2"
"2013","<java>","4"
"2013","<c++>","2"
"2011","<python>","8"
"2014","<java>","2"
"2013","<python>","4"
"2013","<c++>","3"
"2013","<java>","9"
"2010","<c++>","15"
"2012","<java>","3"
"2010","<python>","2"
"2010","<c++>","2"
"2012","<c++>","2"
"2014","<java>","2"
"2012","<java>","2"
"2014","<java>","2"
"2013","<java>","2"
"2013","<java>","4"
"2013","<java>","2"
"2012","<java>","2"
"2016","<python>","2"
"2013","<c++>","3"
"2016","<java>","3"
"2011","<java>","2"
"2014","<python>","2"
"2014","<java>","2"
"2010","<c++>","2"
"2011","<java>","3"
"2010","<c++>","2"
"2015","<java>","2"
"2015","<python>","2"
"2014","<python>","2"
"2011","<c++>","2"
"2014","<c++>","4"
"2012","<c++>","2"
"2016","<c++>","2"
"2013","<python>","3"
"2013","<java>","4"
"2013","<java>","3"
"2014","<java>","2"
"2012","<c++>","5"
"2010","<python>","22"
"2016","<java>","3"
"2016","<java>","2"
"2015","<python>","2"
"2010","<c++>","2"
"2011","<python>","64"
"2013","<java>","2"
"2015","<java>","3"
"2014","<java>","3"
"2010","<java>","3"
"2015","<java>","3"
"2015","<java>","4"
"2015","<java>","2"
"2011","<python>","3"
"2012","<java>","2"
"2010","<java>","9"
"2012","<python>","2"
"2012","<java>","4"
"2012","<java>","4"
"2016","<python>","2"
"2010","<java>","2"
"2012","<c++>","2"
"2010","<c++>","2"
"2016","<python>","2"
"2010","<python>","8"
"2010","<c++>","24"
"2011","<c++>","11"
"2014","<python>","2"
"2012","<python>","8"
"2014","<java>","5"
"2013","<c++>","3"
"2011","<java>","2"
"2016","<c++>","2"
"2014","<java>","2"
"2012","<python>","3"
"2010","<c++>","3"
"2012","<c++>","2"
"2013","<python>","6"
"2014","<java>","2"
"2014","<python>","3"
"2011","<java>","3"
"2016","<python>","2"
"2011","<java>","2"
"2011","<c++>","4"
"2013","<java>","2"
"2016","<java>","2"
"2013","<python>","6"
"2016","<c++>","4"
"2016","<python>","3"
"2015","<java>","2"
"2014","<java>","3"
"2011","<java>","3"
"2012","<python>","2"
"2015","<c++>","3"
"2013","<c++>","3"
"2015","<python>","4"
"2013","<java>","3"
"2016","<java>","2"
"2014","<java>","2"
"2011","<c++>","2"
"2012","<java>","3"
"2011","<python>","2"
"2013","<python>","3"
"2013","<c++>","3"
"2013","<java>","2"
"2011","<c++>","2"
"2013","<java>","5"
"2010","<c++>","4"
"2011","<c++>","2"
"2010","<python>","2"
"2016","<c++>","6"
"2012","<c++>","19"
"2015","<python>","4"
"2012","<java>","2"
"2010","<java>","3"
"2016","<c++>","2"
"2013","<python>","2"
"2012","<java>","4"
"2015","<python>","3"
"2016","<c++>","3"
"2015","<java>","3"
"2012","<python>","3"
"2015","<java>","3"
"2016","<java>","5"
"2009","<java>","2"
"2013","<java>","4"
"2015","<python>","2"
"2013","<c++>","2"
"2016","<c++>","2"
"2011","<java>","4"
"2012","<python>","2"
"2010","<java>","3"
"2013","<c++>","4"
"2016","<c++>","4"
"2014","<java>","5"
"2015","<python>","6"
"2011","<python>","6"
"2014","<java>","2"
"2012","<c++>","3"
"2015","<java>","3"
"2013","<java>","2"
"2012","<java>","2"
"2011","<python>","3"
"2013","<c++>","2"
"2013","<java>","3"
"2010","<c++>","4"
"2009","<java>","2"
"2011","<java>","4"
"2011","<c++>","15"
"2014","<java>","2"
"2013","<java>","6"
"2014","<c++>","9"
"2013","<java>","2"
"2013","<c++>","2"
"2011","<java>","3"
"2011","<python>","4"
"2013","<java>","3"
"2011","<java>","2"
"2013","<java>","2"
"2012","<java>","3"
"2012","<java>","3"
"2015","<python>","2"
"2014","<python>","3"
"2013","<java>","4"
"2016","<c++>","5"
"2010","<python>","2"
"2011","<java>","17"
"2014","<python>","2"
"2014","<c++>","2"
"2012","<java>","2"
"2012","<java>","3"
"2013","<python>","4"
"2011","<c++>","6"
"2016","<c++>","2"
"2011","<python>","3"
"2012","<java>","11"
"2013","<java>","12"
"2011","<python>","2"
"2013","<java>","3"
"2012","<java>","3"
"2013","<c++>","5"
"2013","<java>","3"
"2015","<java>","2"
"2012","<python>","4"
"2015","<java>","2"
"2012","<java>","13"
"2015","<c++>","4"
"2010","<java>","3"
"2014","<java>","2"
"2016","<c++>","2"
"2010","<java>","2"
"2010","<java>","3"
"2012","<java>","3"
"2009","<python>","18"
"2012","<python>","2"
"2013","<python>","27"
"2016","<python>","4"
"2012","<java>","7"
"2016","<java>","2"
"2016","<python>","2"
"2014","<c++>","3"
"2013","<c++>","4"
"2009","<java>","6"
"2013","<c++>","3"
"2010","<java>","3"
"2014","<python>","2"
"2012","<c++>","2"
"2009","<c++>","4"
"2011","<python>","33"
"2010","<c++>","2"
"2010","<c++>","10"
"2012","<python>","4"
"2011","<java>","3"
"2015","<java>","2"
"2012","<python>","8"
"2013","<java>","2"
"2014","<java>","2"
"2009","<python>","2"
"2015","<python>","2"
"2011","<c++>","3"
"2014","<c++>","2"
"2015","<python>","2"
"2014","<python>","4"
"2016","<python>","2"
"2016","<python>","3"
"2010","<java>","3"
"2016","<java>","4"
"2011","<java>","17"
"2014","<java>","2"
"2012","<python>","2"
"2014","<java>","3"
"2016","<c++>","3"
"2016","<python>","2"
"2014","<python>","2"
"2013","<c++>","3"
"2009","<c++>","8"
"2014","<python>","2"
"2010","<c++>","6"
"2012","<java>","4"
"2015","<c++>","2"
"2015","<c++>","2"
"2010","<c++>","3"
"2010","<java>","3"
"2010","<c++>","10"
"2010","<python>","2"
"2013","<java>","4"
"2014","<java>","2"
"2012","<java>","4"
"2010","<python>","4"
"2010","<c++>","6"
"2014","<python>","2"
"2014","<c++>","8"
"2010","<python>","42"
"2015","<python>","2"
"2011","<c++>","3"
"2014","<python>","5"
"2012","<java>","5"
"2015","<c++>","3"
"2011","<c++>","4"
"2015","<c++>","2"
"2012","<java>","2"
"2013","<c++>","5"
"2012","<python>","2"
"2014","<java>","2"
"2014","<java>","2"
"2013","<c++>","2"
"2013","<python>","2"
"2010","<java>","3"
"2015","<java>","5"
"2014","<c++>","4"
"2013","<c++>","2"
"2015","<python>","2"
"2016","<python>","2"
"2012","<python>","3"
"2015","<python>","3"
"2014","<java>","2"
"2016","<c++>","2"
"2015","<python>","3"
"2011","<python>","2"
"2013","<java>","2"
"2015","<java>","7"
"2016","<java>","2"
"2013","<python>","6"
"2014","<python>","2"
"2013","<python>","2"
"2015","<java>","2"
"2011","<c++>","2"
"2013","<python>","2"
"2015","<java>","2"
"2014","<c++>","4"
"2016","<python>","2"
"2013","<c++>","3"
"2014","<java>","2"
"2016","<java>","2"
"2012","<c++>","3"
"2010","<python>","4"
"2016","<java>","2"
"2016","<c++>","3"
"2015","<java>","2"
"2013","<java>","2"
"2012","<python>","2"
"2013","<python>","2"
"2014","<c++>","9"
"2015","<c++>","6"
"2011","<python>","5"
"2011","<java>","27"
"2015","<python>","15"
"2011","<c++>","2"
"2016","<java>","7"
"2014","<java>","2"
"2011","<python>","3"
"2016","<c++>","3"
"2013","<java>","2"
"2015","<java>","2"
"2015","<c++>","4"
"2014","<c++>","4"
"2012","<python>","2"
"2013","<c++>","2"
"2015","<java>","4"
"2009","<python>","195"
"2015","<python>","7"
"2012","<java>","5"
"2014","<c++>","2"
"2012","<c++>","2"
"2011","<java>","4"
"2012","<python>","4"
"2014","<python>","3"
"2010","<python>","5"
"2016","<python>","3"
"2011","<java>","3"
"2013","<java>","2"
"2011","<python>","2"
"2014","<java>","2"
"2012","<java>","8"
"2012","<java>","2"
"2015","<java>","4"
"2012","<python>","10"
"2012","<c++>","3"
"2016","<python>","2"
"2013","<java>","2"
"2016","<c++>","2"
"2013","<java>","2"
"2012","<java>","3"
"2014","<java>","2"
"2014","<java>","3"
"2011","<c++>","2"
"2013","<python>","4"
"2016","<c++>","6"
"2011","<python>","2"
"2011","<java>","12"
"2014","<java>","4"
"2011","<c++>","2"
"2015","<java>","2"
"2013","<java>","3"
"2014","<java>","2"
"2011","<c++>","4"
"2013","<java>","2"
"2013","<java>","15"
"2013","<c++>","3"
"2013","<python>","2"
"2012","<java>","55"
"2013","<python>","5"
"2012","<python>","2"
"2015","<c++>","3"
"2015","<python>","2"
"2013","<python>","2"
"2015","<java>","2"
"2013","<python>","2"
"2013","<java>","2"
"2015","<python>","3"
"2013","<python>","3"
"2015","<java>","4"
"2013","<c++>","14"
"2015","<java>","3"
"2016","<java>","2"
"2015","<java>","8"
"2016","<python>","2"
"2011","<java>","3"
"2016","<c++>","4"
"2010","<python>","3"
"2010","<java>","2"
"2013","<c++>","2"
"2010","<c++>","2"
"2014","<java>","9"
"2015","<java>","2"
"2013","<java>","4"
"2014","<c++>","7"
"2011","<python>","3"
"2013","<java>","11"
"2014","<java>","4"
"2013","<java>","2"
"2010","<python>","2"
"2015","<java>","2"
"2015","<c++>","6"
"2012","<c++>","2"
"2011","<java>","5"
"2011","<python>","32"
"2013","<c++>","6"
"2011","<c++>","7"
"2014","<c++>","2"
"2010","<java>","2"
"2012","<java>","3"
"2011","<c++>","18"
"2012","<python>","2"
"2009","<c++>","8"
"2009","<c++>","4"
"2015","<python>","3"
"2016","<python>","2"
"2012","<java>","6"
"2010","<java>","4"
"2012","<java>","28"
"2014","<java>","3"
"2011","<python>","4"
"2012","<java>","2"
"2013","<python>","4"
"2016","<c++>","16"
"2012","<java>","3"
"2014","<python>","3"
"2012","<python>","2"
"2012","<python>","10"
"2014","<java>","2"
"2012","<c++>","6"
"2012","<java>","3"
"2013","<python>","4"
"2012","<java>","2"
"2015","<c++>","4"
"2013","<java>","3"
"2012","<c++>","4"
"2011","<java>","18"
"2013","<python>","3"
"2012","<python>","2"
"2012","<c++>","38"
"2015","<java>","3"
"2011","<python>","4"
"2012","<python>","9"
"2010","<java>","2"
"2013","<python>","2"
"2016","<java>","4"
"2012","<c++>","3"
"2016","<java>","2"
"2014","<java>","3"
"2014","<python>","2"
"2015","<c++>","4"
"2012","<python>","4"
"2015","<c++>","12"
"2010","<c++>","6"
"2010","<c++>","8"
"2012","<python>","2"
"2010","<c++>","6"
"2011","<python>","6"
"2013","<c++>","3"
"2016","<c++>","2"
"2013","<c++>","4"
"2010","<c++>","3"
"2012","<python>","3"
"2010","<java>","4"
"2012","<c++>","2"
"2014","<java>","3"
"2011","<java>","7"
"2013","<python>","6"
"2012","<java>","5"
"2015","<java>","2"
"2010","<c++>","11"
"2016","<c++>","2"
"2016","<c++>","2"
"2014","<python>","2"
"2014","<java>","2"
"2016","<c++>","3"
"2011","<java>","2"
"2015","<c++>","10"
"2013","<java>","2"
"2011","<java>","2"
"2012","<c++>","2"
"2014","<python>","2"
"2014","<c++>","2"
"2011","<python>","5"
"2013","<java>","2"
"2012","<c++>","3"
"2012","<python>","2"
"2014","<python>","2"
"2015","<c++>","2"
"2013","<c++>","4"
"2010","<java>","3"
"2015","<python>","3"
"2011","<java>","3"
"2015","<python>","2"
"2015","<java>","18"
"2011","<python>","2"
"2014","<python>","3"
"2014","<java>","7"
"2016","<python>","5"
"2009","<c++>","8"
"2011","<java>","4"
"2011","<java>","171"
"2013","<python>","6"
"2014","<python>","2"
"2011","<java>","5"
"2011","<java>","2"
"2014","<java>","6"
"2014","<java>","3"
"2009","<python>","6"
"2011","<python>","17"
"2011","<java>","2"
"2015","<python>","2"
"2009","<c++>","3"
"2014","<java>","3"
"2009","<python>","138"
"2009","<java>","3"
"2009","<c++>","3"
"2011","<java>","3"
"2011","<python>","5"
"2013","<java>","3"
"2011","<c++>","37"
"2014","<java>","2"
"2013","<java>","2"
"2015","<java>","9"
"2015","<python>","6"
"2014","<java>","2"
"2011","<python>","3"
"2012","<python>","2"
"2016","<java>","2"
"2012","<python>","12"
"2013","<java>","4"
"2011","<java>","6"
"2011","<c++>","3"
"2015","<java>","2"
"2014","<c++>","2"
"2016","<java>","5"
"2016","<python>","2"
"2016","<c++>","2"
"2013","<python>","2"
"2010","<java>","2"
"2015","<python>","2"
"2016","<python>","4"
"2012","<c++>","2"
"2013","<java>","2"
"2010","<c++>","2"
"2016","<python>","4"
"2015","<python>","3"
"2011","<python>","6"
"2013","<c++>","2"
"2015","<java>","2"
"2016","<c++>","3"
"2013","<python>","3"
"2013","<c++>","2"
"2014","<java>","5"
"2016","<python>","10"
"2014","<java>","3"
"2014","<java>","2"
"2013","<c++>","3"
"2011","<python>","2"
"2013","<java>","2"
"2015","<java>","14"
"2012","<c++>","21"
"2010","<python>","11"
"2010","<c++>","2"
"2011","<java>","14"
"2013","<c++>","4"
"2013","<java>","9"
"2012","<python>","2"
"2012","<java>","4"
"2013","<java>","2"
"2016","<java>","3"
"2014","<python>","4"
"2012","<c++>","3"
"2012","<python>","5"
"2010","<c++>","10"
"2015","<java>","2"
"2013","<java>","2"
"2012","<java>","2"
"2010","<java>","3"
"2012","<java>","3"
"2011","<java>","2"
"2011","<c++>","2"
"2011","<c++>","2"
"2015","<python>","2"
"2011","<java>","2"
"2009","<java>","3"
"2013","<java>","4"
"2011","<python>","3"
"2011","<java>","2"
"2011","<c++>","2"
"2010","<java>","2"
"2016","<python>","3"
"2013","<python>","3"
"2013","<java>","41"
"2012","<python>","9"
"2013","<c++>","2"
"2016","<java>","6"
"2013","<java>","2"
"2015","<java>","15"
"2014","<java>","3"
"2012","<python>","2"
"2013","<c++>","2"
"2012","<java>","6"
"2015","<python>","5"
"2013","<c++>","3"
"2013","<python>","4"
"2011","<java>","2"
"2013","<c++>","2"
"2013","<java>","3"
"2013","<java>","3"
"2010","<c++>","2"
"2010","<java>","6"
"2013","<java>","6"
"2013","<python>","2"
"2016","<c++>","5"
"2012","<python>","4"
"2010","<c++>","3"
"2010","<c++>","8"
"2012","<python>","22"
"2015","<java>","2"
"2016","<java>","2"
"2016","<python>","2"
"2012","<java>","2"
"2014","<c++>","2"
"2016","<python>","2"
"2013","<java>","4"
"2012","<python>","5"
"2010","<c++>","3"
"2010","<c++>","3"
"2013","<python>","25"
"2016","<java>","2"
"2012","<c++>","2"
"2013","<c++>","9"
"2011","<java>","6"
"2016","<c++>","4"
"2015","<python>","8"
"2012","<java>","2"
"2013","<c++>","6"
"2010","<java>","3"
"2014","<python>","2"
"2013","<c++>","2"
"2011","<c++>","3"
"2011","<java>","3"
"2016","<python>","2"
"2013","<java>","2"
"2011","<c++>","2"
"2014","<java>","2"
"2015","<python>","2"
"2011","<c++>","3"
"2012","<python>","16"
"2013","<java>","2"
"2015","<python>","3"
"2016","<c++>","5"
"2016","<c++>","2"
"2013","<java>","3"
"2014","<java>","2"
"2011","<python>","2"
"2011","<java>","2"
"2013","<java>","3"
"2011","<java>","11"
"2012","<c++>","6"
"2010","<c++>","3"
"2013","<java>","3"
"2013","<python>","2"
"2015","<java>","3"
"2011","<java>","6"
"2012","<c++>","3"
"2014","<c++>","2"
"2013","<c++>","3"
"2011","<c++>","3"
"2010","<c++>","11"
"2010","<c++>","7"
"2012","<c++>","2"
"2010","<c++>","2"
"2010","<c++>","2"
"2012","<python>","2"
"2010","<c++>","5"
"2013","<c++>","3"
"2010","<c++>","3"
"2010","<python>","4"
"2015","<python>","3"
"2010","<java>","2"
"2015","<python>","2"
"2012","<python>","6"
"2012","<java>","10"
"2012","<java>","3"
"2015","<python>","2"
"2015","<java>","5"
"2011","<python>","10"
"2011","<python>","15"
"2009","<python>","5"
"2015","<c++>","2"
"2015","<python>","8"
"2013","<c++>","3"
"2015","<java>","3"
"2015","<python>","2"
"2016","<c++>","2"
"2011","<java>","2"
"2011","<c++>","3"
"2011","<java>","4"
"2011","<c++>","8"
"2010","<java>","2"
"2011","<python>","3"
"2011","<c++>","3"
"2009","<c++>","7"
"2015","<c++>","8"
"2009","<c++>","7"
"2012","<python>","2"
"2011","<c++>","4"
"2016","<c++>","3"
"2009","<c++>","28"
"2011","<java>","11"
"2009","<c++>","3"
"2011","<c++>","3"
"2009","<c++>","2"
"2009","<java>","2"
"2014","<java>","2"
"2010","<python>","15"
"2013","<c++>","5"
"2016","<python>","2"
"2011","<c++>","6"
"2016","<c++>","2"
"2013","<python>","6"
"2015","<c++>","4"
"2016","<python>","3"
"2016","<java>","4"
"2014","<c++>","3"
"2015","<java>","2"
"2015","<python>","2"
"2014","<python>","2"
"2012","<java>","2"
"2011","<python>","6"
"2011","<python>","6"
"2016","<python>","2"
"2015","<java>","2"
"2011","<java>","2"
"2012","<python>","3"
"2011","<java>","16"
"2012","<c++>","4"
"2014","<c++>","7"
"2013","<java>","2"
"2013","<python>","2"
"2013","<python>","5"
"2011","<c++>","5"
"2013","<java>","2"
"2015","<python>","2"
"2014","<java>","2"
"2012","<java>","2"
"2015","<java>","2"
"2015","<java>","2"
"2014","<java>","6"
"2013","<c++>","2"
"2015","<python>","7"
"2014","<c++>","4"
"2012","<python>","2"
"2012","<python>","2"
"2013","<c++>","2"
"2010","<java>","3"
"2013","<python>","2"
"2015","<java>","3"
"2010","<java>","3"
"2014","<java>","2"
"2015","<java>","3"
"2015","<python>","2"
"2010","<java>","15"
"2012","<c++>","4"
"2015","<java>","2"
"2012","<c++>","4"
"2014","<python>","6"
"2014","<java>","2"
"2012","<python>","2"
"2009","<python>","77"
"2013","<python>","8"
"2013","<python>","3"
"2012","<python>","5"
"2012","<python>","3"
"2012","<python>","16"
"2015","<python>","3"
"2015","<python>","3"
"2014","<java>","2"
"2010","<python>","10"
"2013","<c++>","2"
"2015","<c++>","4"
"2014","<java>","2"
"2013","<java>","2"
"2011","<c++>","19"
"2016","<c++>","2"
"2011","<python>","3"
"2012","<python>","10"
"2010","<java>","11"
"2012","<java>","8"
"2015","<java>","2"
"2009","<c++>","6"
"2010","<c++>","9"
"2012","<python>","2"
"2009","<c++>","2"
"2012","<java>","2"
"2010","<java>","27"
"2012","<java>","6"
"2012","<python>","33"
"2013","<python>","9"
"2012","<python>","7"
"2012","<c++>","2"
"2012","<java>","3"
"2016","<python>","3"
"2014","<python>","2"
"2013","<java>","4"
"2016","<java>","2"
"2012","<java>","2"
"2013","<c++>","2"
"2012","<c++>","11"
"2011","<c++>","2"
"2010","<c++>","9"
"2013","<c++>","4"
"2013","<c++>","4"
"2012","<java>","2"
"2014","<c++>","2"
"2015","<java>","4"
"2012","<java>","4"
"2016","<c++>","7"
"2013","<c++>","2"
"2016","<java>","3"
"2010","<python>","2"
"2013","<python>","3"
"2013","<python>","2"
"2014","<c++>","2"
"2014","<java>","2"
"2015","<java>","3"
"2016","<c++>","2"
"2015","<python>","2"
"2013","<python>","2"
"2012","<python>","8"
"2013","<python>","9"
"2011","<python>","2"
"2012","<java>","2"
"2011","<java>","10"
"2012","<java>","8"
"2016","<c++>","3"
"2014","<c++>","5"
"2012","<python>","3"
"2016","<c++>","3"
"2014","<python>","2"
"2013","<c++>","5"
"2011","<c++>","3"
"2011","<python>","2"
"2013","<java>","2"
"2013","<python>","3"
"2016","<c++>","2"
"2012","<java>","2"
"2013","<java>","3"
"2016","<c++>","2"
"2010","<python>","20"
"2010","<c++>","67"
"2011","<c++>","4"
"2015","<c++>","3"
"2016","<java>","2"
"2015","<java>","2"
"2010","<java>","2"
"2014","<java>","2"
"2013","<java>","4"
"2014","<java>","2"
"2013","<java>","2"
"2014","<java>","2"
"2013","<python>","4"
"2010","<c++>","2"
"2010","<python>","3"
"2015","<java>","2"
"2010","<c++>","2"
"2013","<java>","4"
"2014","<python>","2"
"2013","<java>","9"
"2013","<python>","3"
"2016","<python>","3"
"2015","<python>","18"
"2013","<python>","3"
"2013","<python>","3"
"2013","<c++>","4"
"2015","<python>","3"
"2011","<java>","3"
"2016","<c++>","2"
"2015","<java>","2"
"2011","<python>","4"
"2013","<java>","2"
"2015","<java>","4"
"2012","<python>","11"
"2016","<c++>","4"
"2013","<python>","2"
"2016","<python>","2"
"2011","<java>","4"
"2011","<python>","11"
"2013","<java>","2"
"2013","<python>","5"
"2012","<python>","2"
"2013","<c++>","4"
"2012","<java>","3"
"2011","<python>","2"
"2010","<java>","2"
"2015","<python>","3"
"2013","<c++>","6"
"2016","<java>","4"
"2013","<python>","5"
"2013","<c++>","2"
"2014","<c++>","5"
"2010","<c++>","9"
"2012","<java>","6"
"2013","<c++>","11"
"2014","<python>","3"
"2010","<c++>","20"
"2011","<java>","2"
"2016","<python>","2"
"2012","<java>","4"
"2015","<c++>","3"
"2012","<java>","2"
"2011","<java>","3"
"2011","<python>","3"
"2011","<java>","2"
"2013","<python>","2"
"2010","<python>","2"
"2016","<java>","2"
"2013","<java>","4"
"2012","<c++>","7"
"2014","<java>","3"
"2014","<java>","2"
"2013","<c++>","5"
"2011","<python>","18"
"2013","<python>","5"
"2010","<python>","22"
"2010","<c++>","3"
"2013","<java>","3"
"2012","<java>","3"
"2009","<python>","26"
"2014","<c++>","2"
"2013","<c++>","6"
"2013","<java>","3"
"2011","<c++>","17"
"2010","<python>","19"
"2012","<java>","5"
"2009","<python>","14"
"2015","<python>","2"
"2009","<c++>","5"
"2009","<python>","4"
"2010","<java>","5"
"2015","<c++>","5"
"2015","<python>","4"
"2013","<java>","3"
"2011","<java>","2"
"2010","<java>","5"
"2011","<c++>","7"
"2009","<c++>","7"
"2012","<python>","2"
"2015","<c++>","2"
"2013","<python>","2"
"2015","<java>","4"
